Region,City,Category,Name of the tourist site ,Biaography,Location,Cordinates ,Worktime,Website link,tourist_info
Riyadh,Riyadh,Tourist,Witer-Wonderland ,"It is one of the most expected attraction of Riyadh Season. It can receive more than 50,000 people during its season. ","On King Fahad Road, opposite King Abdullah Financial District.","27.39641300878481, 36.1311613362808",1234567,https://xpressriyadh.com/riyadh-season-winter-wonderland-in-riyadh/,"Witer-Wonderland ; 1234567.0; On King Fahad Road, opposite King Abdullah Financial District.; 27.39641300878481, 36.1311613362808; It is one of the most expected attraction of Riyadh Season. It can receive more than 50,000 people during its season. ; https://xpressriyadh.com/riyadh-season-winter-wonderland-in-riyadh/"
Riyadh,Riyadh,Tourist,Riyadh Zoo,"It is a big zoo in Malaz station, it is estaplished in 1957 and it was private to Roiyal Family, and became public for all people 1987. it has more than 1500 animals. "," Malaz district, Riyadh ","24.675409979746952, 46.737761274275755",234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg,"Riyadh Zoo; 234567.0;  Malaz district, Riyadh ; 24.675409979746952, 46.737761274275755; It is a big zoo in Malaz station, it is estaplished in 1957 and it was private to Roiyal Family, and became public for all people 1987. it has more than 1500 animals. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg"
Riyadh,Riyadh,Tourist,King Abdullah Park,It is consider one of the bueatiful park in Riyadh region and it is an Urban and it has dancing fountains. It is opened in 2013. ,"Al Ameen Abdullah Al Ali Al Naeem Rd, Al Malaz, Riyadh 12836","24.66694772853995, 46.737593081391495",234567,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg,"King Abdullah Park; 234567.0; Al Ameen Abdullah Al Ali Al Naeem Rd, Al Malaz, Riyadh 12836; 24.66694772853995, 46.737593081391495; It is consider one of the bueatiful park in Riyadh region and it is an Urban and it has dancing fountains. It is opened in 2013. ; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg"
Riyadh,Riyadh,Historical,Murabba Historical Palace,It is esaplished in Riyadh city and it is the first palace which located outside the walls of the old city. It is called Murabba palace because its square formed by  400 X 400meters. ,-,"24.64669671227019, 46.70976540837483",1234567,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg,"Murabba Historical Palace; 1234567.0; -; 24.64669671227019, 46.70976540837483; It is esaplished in Riyadh city and it is the first palace which located outside the walls of the old city. It is called Murabba palace because its square formed by  400 X 400meters. ; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg"
Riyadh,Riyadh,Tourist,Center Point ,"It is a skyscraper in Riyadh city, created in 2002 by Prince Al-Waleed bin Talal. It includes 99 floors. It is the third tallest tower in the world. ","King Fahad Rd, Riyadh","24.731391548512317, 46.67060711022886",0,https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg,"Center Point ; 0.0; King Fahad Rd, Riyadh; 24.731391548512317, 46.67060711022886; It is a skyscraper in Riyadh city, created in 2002 by Prince Al-Waleed bin Talal. It includes 99 floors. It is the third tallest tower in the world. ; https://www.google.com/travel/things-to-do/see-all?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0dlm_&dest_state_type=sattd&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCC9tLzBkbG1fEgZSaXlhZGg"
Alqassim,Buraidah,Historical,Buraidah Museum,"It is a museum, it has an amazing history traditional. "," Al Safra', 3144 King Abdulaziz Rd, 6165? Buraydah 52382, Alqassim","26.350382066300924, 43.95776812983288",23456,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt,"Buraidah Museum; 23456.0;  Al Safra', 3144 King Abdulaziz Rd, 6165? Buraydah 52382, Alqassim; 26.350382066300924, 43.95776812983288; It is a museum, it has an amazing history traditional. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt"
Alqassim,Alqassim,Historical,Aloqilat Museum,It is a hostical museum,"418, Wahtan, Buraydah 52342, Alqassim","26.29890486877519, 43.99479656052028",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt,"Aloqilat Museum; 1234567.0; 418, Wahtan, Buraydah 52342, Alqassim; 26.29890486877519, 43.99479656052028; It is a hostical museum; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt"
Alqassim,Alqassim,Tourist,Al Musawkaf Market,It is a simple heritag shop which people can find tradditional food and products.,"Al Wahlan Drive, Ad Dulayah, Unayzah 56219, Alqassim ","26.089404696835352, 43.96779780046723",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt,"Al Musawkaf Market; 1234567.0; Al Wahlan Drive, Ad Dulayah, Unayzah 56219, Alqassim ; 26.089404696835352, 43.96779780046723; It is a simple heritag shop which people can find tradditional food and products.; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt"
Alqassim,Alqassim,Tourist and Historical,Tamya Mountain,It is a high mountain and is is an interristing for all visitors . ,-,"25.60784726195132, 42.00924609341367",0,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt,"Tamya Mountain; 0.0; -; 25.60784726195132, 42.00924609341367; It is a high mountain and is is an interristing for all visitors . ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5dy&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhYKCS9tLzAyZDVkeRIJQWwgUWFzc2lt"
Makkah ,Makkah,Tourist,Abraj Al-Bait Towers,It is created by the government and it benefits all pilgrims. ,"Al Malawi, Al Haram, Makkah 24231","21.41893381570357, 39.8255163416485",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5hf&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhwKCS9tLzAyZDVoZhIPTWFra2FoIFByb3ZpbmNl,"Abraj Al-Bait Towers; 1234567.0; Al Malawi, Al Haram, Makkah 24231; 21.41893381570357, 39.8255163416485; It is created by the government and it benefits all pilgrims. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5hf&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhwKCS9tLzAyZDVoZhIPTWFra2FoIFByb3ZpbmNl"
